,cost,duration
0,283197.9244696754,126.84314757985226
1,393899.7704562549,133.4534882925893
2,442728.1255826495,158.46992698970348
3,524155.08778412506,184.0382602096644
4,357652.4420691167,119.90362493005927
5,657236.0401625347,205.1838996634105
6,405570.8166368801,131.96679878998253
7,690710.9974837566,212.2645354863171
8,325989.8700206719,101.11269329988443
9,645217.8248257432,199.54201073973712
10,394642.69792181795,94.53975081810529
11,383497.6546903234,110.91531324302878
12,493022.6812963875,119.97188424675781
13,483572.1344718834,155.74430678380938
14,447812.9494828778,109.3042657308361
15,196733.65016269244,93.99945057285117
16,422301.3464947492,138.64480391245894
17,509719.56750788796,134.25352274101638
18,643813.5235235328,185.51051393923015
19,304938.4018888629,109.2530412328615
20,412494.9572724849,109.74546161076852
21,660152.5894522321,177.30429777231944
22,541707.0828027205,162.26051413837033
23,584504.310845464,160.81533864480647
24,37472.0790522525,12.181326409386092
25,328934.01884018566,102.40382893447115
26,276176.88359153393,58.19908085809794
27,279994.76130127494,132.63119217015793
28,558104.7462409353,143.77752658845625
29,462708.2162145051,135.57919673782408
30,388239.9734214241,124.93995648670948
31,375092.468993545,158.5200026513954
32,481067.4172840485,162.53553971253803
33,158108.86801271467,36.4281070715336
34,309907.7322116775,105.91335801968815
35,555076.3502210544,188.36779417827668
36,212375.7225879576,16.485022784871532
37,551854.7472113708,158.205841440633
38,330914.33300347166,130.43868905006548
39,526890.5923358522,173.19030361483755
40,425869.65563962667,145.09477450242136
41,107271.29291513564,18.81092584957373
42,313199.17072685936,88.34741131657974
43,349263.1491993606,118.07111110519482
44,347067.33220942196,115.48342507797952
45,409468.5773687749,166.79852320616067
46,307325.7804603797,77.63656360448672
47,606454.5978703152,179.3071126149617
48,734989.9762554865,223.34643203334014
49,410893.5168638563,121.21691245332151
50,507176.1388968872,176.8006529824148
51,490471.56706762617,190.87134155339734
52,379197.87532541814,105.34834006718008
53,579223.935242288,153.06891163749336
54,458964.7700283497,110.364548127345
55,491638.8532074416,190.57897015526012
56,519036.54895542096,127.45486242323166
57,404290.147294134,119.96742885141073
58,332465.83456494374,92.37042594510491
59,403777.52671974705,147.1894652824156
60,407113.1610418984,130.43384302160163
61,553072.7297565686,166.59907934511583
62,429895.65262428316,95.40467618870663
63,369894.25179099676,162.26787920498097
64,666633.1938618397,164.70475804976124
65,416024.9458408308,125.24377229712928
66,546346.6957060853,166.4608493029351
67,524052.2974626998,166.29632301133304
68,781853.1579865443,246.49911250648267
69,342132.86084475124,86.20453021363636
70,561675.2727644885,175.81631165072804
71,621754.4508217723,158.38230956849452
72,210286.78009438477,69.32723135340784
73,510987.18330327776,157.5752624724618
74,451084.0688673664,151.4750679350948
75,594607.418312161,207.42386029043354
76,408125.9286047967,150.5463434060715
77,693674.3664387595,219.24855028406603
78,714429.6959623141,207.5534888129365
79,348150.2576649546,99.61157863128204
80,641244.4264198341,174.205204781982
81,290093.84513360815,72.44033528204221
82,592205.2658044423,148.88285850660284
83,776329.9150183781,228.19364101283924
84,137952.53490265395,64.25191523577566
85,296689.65844448673,80.51407816139823
86,367148.4156901624,129.13221911671255
87,375739.95357225055,118.23647883285284
88,200081.24185492418,65.36218275792164
89,213454.71572323257,101.33667612014621
90,478288.52368734305,117.69869331950161
91,632989.6411026316,203.0318762387391
92,236317.342756091,95.31468208268649
93,563949.4170880022,161.65453393037595
94,409328.85408487875,109.90702504889641
95,508629.13448245457,188.5463668849106
96,396145.5931221247,112.04141422164818
97,513992.1845203691,164.80848036362067
98,232048.45672024437,76.6777410611906
99,498423.53971147083,161.6470271926041
100,667122.7686373959,160.17038373499366
101,295745.2317861572,72.85023364426576
102,243677.25470955938,109.31588837556633
103,448278.51423170517,159.72928794604707
104,310295.50168952235,116.54242256052623
105,76644.6640609113,32.939455938761405
106,311734.3511074507,89.0712547423797
107,480833.1674928384,117.5975735001201
108,393180.1052120878,86.50158760579994
109,339588.08957897517,92.03162742582236
110,311289.56948224443,66.82043298877097
111,367377.1630519824,92.43866670698621
112,524958.4653568736,140.71245152685935
113,568262.6727511511,153.69356913671535
114,485553.7703496304,150.29031262844023
115,747157.0903022317,197.09153209929593
116,588248.8407389671,187.91385411418867
117,389877.3051377563,162.85447855377757
118,306904.9101434378,104.32403517431534
119,747357.3422890691,221.20805361012435
120,450321.22992127214,131.9169044519814
121,636205.196751814,190.65183293369716
122,193148.86961703963,72.99679197173995
123,373091.6202881015,132.1311329176715
124,480639.8802267571,114.36104862073643
125,418545.2890544796,126.70854893979329
126,226701.02515991777,75.64413643928515
127,762578.7310294553,198.0160154161457
128,298401.4892819403,88.82058646407282
129,481725.8684815132,162.2951572561658
130,457766.7130130893,159.42079474581936
131,499686.06609701586,116.35072133320566
132,654981.59676452,197.93647596337175
133,275891.0020772794,84.88736285884059
134,508934.8505403184,118.27302054889003
135,619903.4093051433,179.5232860293664
136,507031.2844358323,125.36405710314925
137,237019.8941887325,79.71226008566067
138,453893.23202839657,176.15149961821706
139,501247.07364372903,145.12186394473935
140,505439.23065412714,172.28073792759878
141,560428.9185386777,124.83342753918551
142,643416.4904218678,195.4754511372606
143,508345.0583777776,163.99403503563784
144,456412.1651451892,147.83175986302194
145,521979.63066550455,159.37725152823631
146,358871.8796718877,88.30608293833124
147,410151.40106038604,137.3317400746799
148,701651.1965665767,173.3021954901192
149,328533.1094908938,80.56893513970275
150,378315.36151534115,104.11416317078368
151,337488.27632681024,94.01515110901772
152,517190.1388930407,162.08396004133897
153,521395.30598250806,139.62425208526386
154,697122.9469584253,179.7866419381805
155,495875.17205056216,155.28908690085748
156,230006.26417686843,103.17362785884157
157,557082.7076075751,172.95167082534954
158,371781.0470483035,113.06744761091088
159,371610.4939063198,75.14567640546808
160,557165.0136567856,172.41183107378743
161,212200.27586221008,61.14409477581034
162,487083.98392792064,153.47977827941327
163,320516.5297212606,153.6610230195512
164,372284.0544827398,117.65210016551579
165,245539.4438382571,62.19666824815509
166,384255.452154702,137.94780942866072
167,479664.1559860332,191.0769172813057
168,575807.935998123,145.46369694838492
169,276700.89915173803,109.20523424553855
170,359583.337431738,97.69621603875751
171,517974.7091006778,108.22490369357382
172,395305.6190543781,112.98069807468259
173,370437.94113868405,118.80095761099942
174,462557.9338245964,117.5729360709048
175,506102.38478058804,180.60902951496848
176,796035.0649069258,238.61087810491108
177,567463.960057747,162.95682873968855
178,461299.74170217145,145.64073402974032
179,587923.5859972863,181.42295645089263
180,411496.6466992994,127.00300774557412
181,421200.01870501845,99.00299934681446
182,531401.7483202639,141.1386153203694
183,419732.3555023008,60.64397566364455
184,535025.6724024815,176.0701442812005
185,560381.8597548248,129.65892964172352
186,513648.80385318224,147.53857720271853
187,320136.86062267574,97.18985921428671
188,539002.1924723422,179.78753136732055
189,566886.2455721706,180.0763176939936
190,507552.7621856001,133.6459763771679
191,600952.9877231213,185.16748319186544
192,401765.537182878,122.82299650389406
193,391258.411583548,130.61998905367759
194,570930.3502532627,162.4608455741491
195,458380.0781465201,177.77728840080903
196,595532.5287142242,187.5826237278033
197,593577.188455755,178.6024775475021
198,568284.5765480733,163.42564265859224
199,398338.86160201323,129.14390222975229
200,538402.4576955582,174.325283644648
201,425675.65008980344,133.1232261058482
202,550335.9647569447,151.77945419657104
203,593925.1366651743,187.0193601782226
204,649120.6905137502,172.2814476044933
205,350537.3392334051,100.23405997653691
206,250772.16779497283,91.32482747591351
207,214059.7574498124,49.28918218913049
208,652216.4544096906,166.257716950573
209,233104.68256906714,108.36930334703302
210,363543.22110828507,63.55401811158239
211,420946.6369355391,74.00546388230778
212,481619.3581066294,174.20924819466546
213,600232.7339422355,180.03378081165033
214,605565.9090621351,200.71770097480845
215,497967.4745570339,151.1658757717618
216,437839.5926439846,124.62541485219597
217,88262.15297404827,13.623598035409625
218,222402.8771407036,93.32604868378759
219,327901.6075076622,130.61476401961696
220,542627.2711844908,158.6051553410514
221,414019.976393985,123.1281278275962
222,441710.1010680094,127.0535367574181
223,542495.2764836533,153.8930732010617
224,216042.75937551018,43.496869320193525
225,369924.5444716215,106.97655263438666
226,643986.8682111761,158.16020793372442
227,399921.16373399267,134.6145662764769
